310fd4,2024-11-10 01:33:55,QUIT,,
afda63,2024-11-10 19:53:20,OPEN,,
405b37,2024-11-10 19:53:32,TEST,,100
c4f873,2024-11-10 19:55:46,TEST,,0
78f198,2024-11-10 19:56:17,TEST,,0
4d0485,2024-11-17 17:34:57,OPEN,,
596e7f,2024-11-17 17:57:53,TEST,,0
d14553,2024-11-17 17:59:14,TEST,,0
09fbee,2024-11-17 17:59:40,TEST,,0
97cbad,2024-11-17 18:00:15,TEST,,0
da7624,2024-11-17 18:00:28,TEST,,0
6b7449,2024-11-17 18:02:12,TEST,,81
4f1efe,2024-11-17 18:02:56,TEST,,90
07bb86,2024-11-17 18:07:24,TEST,,0
02ea1d,2024-11-17 18:08:40,TEST,,0
6462e4,2024-11-17 18:09:10,TEST,,0
ceb637,2024-11-17 18:09:19,OPEN,,
e8d138,2024-11-17 18:09:22,TEST,,0
a78ed0,2024-11-17 18:10:49,TEST,,0
2e5650,2024-11-17 18:11:00,TEST,,0
a18e91,2024-11-17 18:13:22,TEST,,90
6307b0,2024-11-17 18:14:43,TEST,,90
0561fb,2024-11-17 18:16:37,TEST,,100
492849,2024-11-17 18:17:11,SELF,calculadora,6
e1c918,2024-11-17 18:18:14,QUIT,,
76583c,2024-11-21 08:10:19,OPEN,,
08bed9,2024-11-21 08:38:11,OPEN,,
b47e28,2024-11-21 08:42:58,OPEN,,
0b950e,2024-11-21 08:43:01,DOWN,relogio,
ac3b70,2024-11-21 08:43:33,DOWN,grafite,
b18b86,2024-11-21 08:43:37,DOWN,motoca,
31b6ad,2024-11-21 08:44:59,OPEN,,
b4ccff,2024-11-21 08:45:01,DOWN,tamagotchi,
ddae85,2024-11-22 08:23:49,OPEN,,
9f51ee,2024-11-22 08:24:15,TEST,,100
0a123e,2024-11-22 08:24:25,PROG,relogio,10
bc176a,2024-11-22 08:24:26,PROG,grafite,10
58dbb1,2024-11-22 08:24:27,PROG,motoca,10
07f0f1,2024-11-22 08:24:34,QUIT,,
a8a763,2024-11-26 09:55:20,OPEN,,
85fdb5,2024-11-26 10:00:08,TEST,,0
029acd,2024-11-26 10:02:17,TEST,,COMP
5f9e03,2024-11-26 10:02:30,TEST,,COMP
5b8576,2024-11-26 10:03:07,TEST,,COMP
5b231f,2024-11-26 10:03:41,TEST,,100
1713ca,2024-11-26 10:07:30,TEST,,100
fc4957,2024-11-26 10:09:23,TEST,,0
775c40,2024-11-26 10:09:39,TEST,,0
5c9b78,2024-11-26 10:10:02,TEST,,46
fa0c0f,2024-11-26 10:11:04,TEST,,100
3a381b,2024-11-26 10:11:30,TEST,,100
cd8d4c,2024-11-26 10:14:33,TEST,,100
42274c,2024-11-26 10:15:01,TEST,,100
f6b74d,2024-11-26 10:15:02,TEST,,100
51b14d,2024-11-26 10:15:20,TEST,,100
9cf939,2024-11-26 10:15:21,TEST,,100
d4a395,2024-11-26 10:42:35,TEST,,COMP
ab8283,2024-11-26 10:43:36,TEST,,100
0c6017,2024-11-28 08:33:33,OPEN,,
91d7de,2024-11-28 08:33:36,TEST,,100
9acada,2024-11-28 08:36:30,TEST,,100
a5ccf7,2024-11-28 09:06:49,QUIT,,
0d0625,2024-11-29 13:35:00,OPEN,,
c704d5,2024-11-29 13:35:06,TEST,,100
2c14f7,2024-11-29 13:35:11,QUIT,,
2b3179,2024-12-06 09:43:07,OPEN,,
ebe172,2024-12-06 09:43:36,TEST,,100
02b7e2,2024-12-06 09:43:37,TEST,,100
f177b6,2024-12-06 09:43:57,TEST,,0
692e09,2024-12-06 09:43:59,TEST,,0
799ddc,2024-12-06 09:44:07,DOWN,motouber,
8e6ce6,2024-12-06 09:44:12,DOWN,notebook,
2664fd,2024-12-06 11:57:08,OPEN,,
4325e2,2024-12-06 11:57:47,TEST,,COMP
88a602,2024-12-06 12:08:16,QUIT,,
1ba503,2024-12-12 08:14:40,OPEN,,
a21ce9,2024-12-12 08:20:17,QUIT,,
b715c1,2024-12-12 08:21:07,OPEN,,
890ea0,2024-12-12 08:21:32,QUIT,,
eb5362,2024-12-12 08:22:48,OPEN,,
fbde0f,2024-12-12 08:23:00,DOWN,charger,
5d83b7,2024-12-12 08:23:39,QUIT,,
4e5273,2024-12-12 10:16:15,OPEN,,
852231,2024-12-12 10:16:22,TEST,,0
817856,2024-12-12 10:30:25,TEST,,80
df29a6,2024-12-12 10:46:35,TEST,,35
ab89b8,2024-12-12 10:47:49,TEST,,55
76d52d,2024-12-12 10:59:28,TEST,,100
08fb99,2024-12-12 11:25:50,TEST,,100
f7bdc5,2024-12-12 11:37:53,TEST,,95
b3d413,2024-12-12 11:45:15,TEST,,95
65c838,2024-12-12 11:49:22,TEST,,95
8efa32,2024-12-12 11:53:02,TEST,,95
de4604,2024-12-12 11:54:15,TEST,,95
e13472,2024-12-12 11:55:18,TEST,,100
f78cfb,2024-12-12 12:00:38,TEST,,COMP
7b8e7e,2024-12-12 12:02:58,TEST,,COMP
64417d,2024-12-12 12:03:06,TEST,,COMP
59d176,2024-12-12 12:04:50,TEST,,0
70e54f,2024-12-13 14:36:26,OPEN,,
ddc3b7,2024-12-13 14:36:42,TEST,animal,100
350e5e,2024-12-13 14:36:43,TEST,animal,100
059500,2024-12-13 14:37:08,SELF,animal,044
ec0b3a,2024-12-13 14:37:08,PROG,animal,100
1f4715,2024-12-13 14:37:10,DOWN,toalha,
63f08d,2024-12-13 14:37:15,TEST,carro,100
f81db2,2024-12-13 14:37:16,TEST,carro,100
c2bcd3,2024-12-13 14:37:29,SELF,carro,045
38e367,2024-12-13 14:37:29,PROG,carro,100
e5117e,2024-12-13 14:37:31,TEST,calculadora,100
6ff195,2024-12-13 14:37:33,TEST,calculadora,100
70108f,2024-12-13 14:37:42,SELF,calculadora,045
b3de93,2024-12-13 14:37:42,PROG,calculadora,100
5a8d00,2024-12-13 14:37:44,DOWN,enxugar,
a093e0,2024-12-13 14:37:50,TEST,relogio,100
9caa99,2024-12-13 14:37:52,TEST,relogio,100
15a56b,2024-12-13 14:37:55,TEST,relogio,100
a9e8ee,2024-12-13 14:38:10,SELF,relogio,035
f77636,2024-12-13 14:38:10,PROG,relogio,100
c75754,2024-12-13 14:38:19,TEST,motoca,100
b4e8c8,2024-12-13 14:38:21,TEST,motoca,100
5e2604,2024-12-13 14:38:45,SELF,motoca,013
bb0718,2024-12-13 14:38:45,PROG,motoca,90
c6f7f0,2024-12-13 14:38:59,TEST,charger,0
562816,2024-12-13 14:39:32,QUIT,,
905290,2025-01-02 16:14:58,OPEN,,
824658,2025-01-02 16:15:03,TEST,animal,100
d3c0dc,2025-01-02 16:15:05,TEST,animal,100
aedf02,2025-01-02 16:15:26,TEST,motoca,100
6c9c24,2025-01-02 16:15:45,SELF,motoca,023
657bc1,2025-01-02 16:15:45,PROG,motoca,100
ae3efa,2025-01-02 16:16:32,DOWN,roupa,
df2ca7,2025-01-02 16:16:35,TEST,roupa,0
bb6973,2025-01-02 16:24:09,OPEN,,
a2d7a3,2025-01-02 16:24:10,TEST,roupa,COMP
08d9cc,2025-01-02 16:25:19,TEST,roupa,COMP
7b5d9a,2025-01-02 16:25:22,TEST,roupa,COMP
1909e7,2025-01-02 16:25:29,TEST,roupa,COMP
7c4a39,2025-01-02 16:25:36,TEST,roupa,COMP
235ccd,2025-01-02 16:25:43,TEST,roupa,0
db74d0,2025-01-02 16:27:26,TEST,roupa,0
f5db4c,2025-01-02 16:28:01,TEST,roupa,COMP
e79fe9,2025-01-02 16:28:14,TEST,roupa,0
db95af,2025-01-02 16:28:33,TEST,roupa,0
783d25,2025-01-02 16:28:53,TEST,roupa,0
6ac980,2025-01-02 16:29:11,TEST,roupa,0
8b0bd7,2025-01-02 16:29:42,TEST,roupa,COMP
c911b4,2025-01-02 16:29:57,TEST,roupa,0
211239,2025-01-02 16:30:09,TEST,roupa,100
6ae61b,2025-01-02 16:30:57,SELF,roupa,055
ab447d,2025-01-02 16:30:57,PROG,roupa,100
658e77,2025-01-02 16:31:01,QUIT,,
04141a,2025-01-02 16:31:22,OPEN,,
edab6e,2025-01-02 16:31:24,TEST,roupa,100
8d5884,2025-01-02 16:31:26,QUIT,,
162e24,2025-01-03 18:13:40,OPEN,,
5cd767,2025-01-03 18:14:01,TEST,motoca,100
a4f590,2025-01-03 18:14:28,TEST,grafite,0
bbe4db,2025-01-09 22:12:30,OPEN,,
5fc532,2025-01-09 22:13:59,TEST,grafite,0
3ee7df,2025-01-09 22:14:53,TEST,grafite,0
b1561d,2025-01-09 23:13:40,TEST,grafite,COMP
1d77f4,2025-01-09 23:15:28,TEST,grafite,COMP
1489c4,2025-01-09 23:17:03,TEST,grafite,COMP
d439ec,2025-01-09 23:22:16,TEST,grafite,COMP
66c073,2025-01-09 23:23:28,TEST,grafite,COMP
9d4855,2025-01-09 23:24:02,TEST,grafite,COMP
379bf7,2025-01-09 23:24:38,TEST,grafite,COMP
c31899,2025-01-09 23:25:57,OPEN,,
a95c7b,2025-01-09 23:26:00,TEST,grafite,COMP
36f65d,2025-01-09 23:26:54,TEST,grafite,COMP
85f217,2025-01-09 23:27:24,TEST,grafite,COMP
bb87fd,2025-01-09 23:28:30,TEST,grafite,COMP
9dc167,2025-01-09 23:29:11,TEST,grafite,COMP
f214c1,2025-01-09 23:30:05,TEST,grafite,COMP
473b4a,2025-01-09 23:30:39,TEST,grafite,COMP
1c8679,2025-01-09 23:31:47,TEST,grafite,COMP
bf140c,2025-01-09 23:32:24,TEST,grafite,COMP
e1932b,2025-01-09 23:32:52,TEST,grafite,COMP
36dff1,2025-01-09 23:33:41,TEST,grafite,COMP
adb121,2025-01-09 23:34:56,TEST,grafite,0
fe5005,2025-01-09 23:35:33,TEST,grafite,0
900642,2025-01-09 23:35:56,OPEN,,
1ee55f,2025-01-09 23:35:58,TEST,grafite,0
f095cf,2025-01-09 23:36:09,TEST,grafite,0
3aafdc,2025-01-09 23:36:43,TEST,grafite,0
097747,2025-01-09 23:37:34,TEST,grafite,0
6a9672,2025-01-09 23:37:48,TEST,grafite,0
8487bc,2025-01-09 23:38:03,TEST,grafite,0
efbb82,2025-01-09 23:38:20,TEST,grafite,10
395b2a,2025-01-09 23:41:30,TEST,grafite,10
2a4cd9,2025-01-09 23:41:59,TEST,grafite,10
05fe15,2025-01-09 23:42:28,TEST,grafite,30
089bee,2025-01-09 23:42:46,TEST,grafite,30
3b6180,2025-01-09 23:42:55,TEST,grafite,40
9823cb,2025-01-09 23:43:16,TEST,grafite,60
4a9e28,2025-01-09 23:43:40,TEST,grafite,60
1e1105,2025-01-09 23:44:51,TEST,grafite,70
449f38,2025-01-10 00:02:17,TEST,grafite,90
c0b3b6,2025-01-10 00:06:30,TEST,grafite,100
659ea6,2025-01-10 00:06:42,TEST,grafite,100
1ad51f,2025-01-10 00:06:53,SELF,grafite,045
bc1158,2025-01-10 00:06:53,PROG,grafite,100
85082d,2025-01-10 00:07:19,QUIT,,
7df9ca,2025-01-10 00:08:52,OPEN,,
02f890,2025-01-10 00:08:56,TEST,motoca,100
71f2a3,2025-01-10 00:08:57,TEST,motoca,100
cd51a1,2025-01-15 23:08:56,OPEN,,
03ad0f,2025-01-15 23:21:21,TEST,motouber,0
6a6cac,2025-01-15 23:25:33,TEST,motouber,0
68fd4d,2025-01-15 23:49:17,TEST,motouber,0
3ac41e,2025-01-15 23:49:53,TEST,motouber,0
4917f5,2025-01-15 23:51:00,OPEN,,
87c7bb,2025-01-15 23:51:03,TEST,motouber,0
edd39d,2025-01-15 23:54:22,TEST,motouber,0
f3082b,2025-01-15 23:55:04,TEST,motouber,0
191acd,2025-01-15 23:55:26,TEST,motouber,0
55e159,2025-01-15 23:55:45,TEST,motouber,25
3f9b8a,2025-01-15 23:56:46,TEST,motouber,25
497ed1,2025-01-16 00:23:02,TEST,motouber,50
d29576,2025-01-16 00:25:00,TEST,motouber,50
7dac25,2025-01-16 00:27:54,TEST,motouber,50
b35151,2025-01-16 00:28:44,TEST,motouber,50
1d0cda,2025-01-16 00:32:04,TEST,motouber,62
06cef6,2025-01-16 00:32:30,TEST,motouber,75
427018,2025-01-16 00:51:42,TEST,motouber,75
bd9881,2025-01-16 00:52:20,TEST,motouber,75
75dba1,2025-01-16 00:53:38,TEST,motouber,75
b1ce0a,2025-01-16 00:55:58,TEST,motouber,COMP
c76be8,2025-01-16 00:56:19,TEST,motouber,COMP
c5d167,2025-01-16 01:00:11,TEST,motouber,COMP
102035,2025-01-16 01:00:32,TEST,motouber,COMP
bf58f9,2025-01-16 01:01:05,TEST,motouber,COMP
83aa0b,2025-01-16 01:03:59,TEST,motouber,75
b94c74,2025-01-16 01:04:19,TEST,motouber,75
98e8cc,2025-01-16 01:06:50,TEST,motouber,75
e613f4,2025-01-16 01:07:17,TEST,motouber,75
0bd976,2025-01-16 01:07:33,TEST,motouber,75
6d586d,2025-01-16 01:07:48,TEST,motouber,75
2c8222,2025-01-16 01:09:58,TEST,motouber,75
9dd0a9,2025-01-16 01:14:11,TEST,motouber,COMP
70b650,2025-01-16 01:14:48,TEST,motouber,75
a9bab8,2025-01-16 01:15:46,TEST,motouber,75
95e9ee,2025-01-16 01:18:03,TEST,motouber,COMP
767594,2025-01-16 01:18:11,TEST,motouber,75
a06989,2025-01-16 01:18:44,TEST,motouber,COMP
1c5ce6,2025-01-16 01:18:55,TEST,motouber,87
6dc743,2025-01-16 01:21:15,TEST,motouber,87
54e7ed,2025-01-16 01:21:37,TEST,motouber,87
82ab7e,2025-01-16 01:22:08,TEST,motouber,100
e80440,2025-01-16 01:24:05,TEST,motouber,100
8525c7,2025-01-16 01:25:16,TEST,motouber,100
8be178,2025-01-16 01:25:29,SELF,motouber,055
9d14eb,2025-01-16 01:25:29,PROG,motouber,100
2faada,2025-01-16 01:25:51,QUIT,,
63e8c4,2025-01-19 17:14:52,OPEN,,
4a10da,2025-01-19 17:16:39,TEST,tamagotchi,0
380312,2025-01-19 17:56:24,TEST,tamagotchi,0
58b544,2025-01-19 18:39:34,OPEN,,
c13815,2025-01-19 18:39:38,TEST,tamagotchi,0
e7a64e,2025-01-19 18:49:38,TEST,tamagotchi,COMP
38a605,2025-01-19 18:50:10,TEST,tamagotchi,COMP
a4d7d6,2025-01-19 18:50:57,TEST,tamagotchi,COMP
4ea183,2025-01-19 18:51:02,TEST,tamagotchi,COMP
ca6b3c,2025-01-19 18:52:36,TEST,tamagotchi,COMP
cd6207,2025-01-19 18:53:30,TEST,tamagotchi,COMP
c46fe6,2025-01-19 18:58:02,TEST,tamagotchi,COMP
a9aa69,2025-01-19 19:00:27,TEST,tamagotchi,COMP
20cc26,2025-01-19 19:00:57,TEST,tamagotchi,COMP
0ce592,2025-01-19 19:01:10,TEST,tamagotchi,COMP
11f9be,2025-01-19 19:01:30,TEST,tamagotchi,COMP
94c94e,2025-01-19 19:02:13,TEST,tamagotchi,COMP
6ee9f5,2025-01-19 19:02:46,TEST,tamagotchi,COMP
6e3771,2025-01-19 19:03:41,TEST,tamagotchi,COMP
75523b,2025-01-19 19:04:15,TEST,tamagotchi,COMP
8e3532,2025-01-19 19:04:22,TEST,tamagotchi,COMP
5609ff,2025-01-19 19:04:46,TEST,tamagotchi,COMP
f9d8d0,2025-01-19 19:05:47,TEST,tamagotchi,COMP
c60774,2025-01-19 19:05:55,TEST,tamagotchi,COMP
cb70de,2025-01-19 19:06:31,TEST,tamagotchi,COMP
7762db,2025-01-19 19:07:11,TEST,tamagotchi,COMP
927007,2025-01-19 19:08:07,TEST,tamagotchi,0
c0d587,2025-01-19 19:11:35,TEST,tamagotchi,COMP
8ca1e0,2025-01-19 19:14:20,TEST,tamagotchi,0
ca06a0,2025-01-19 19:15:42,TEST,tamagotchi,0
bdc1fe,2025-01-19 19:17:34,TEST,tamagotchi,0
fdcb60,2025-01-19 19:18:04,TEST,tamagotchi,10
48e2a6,2025-01-19 19:25:05,TEST,tamagotchi,COMP
b2edce,2025-01-19 19:25:26,TEST,tamagotchi,COMP
a18bd5,2025-01-19 19:25:38,TEST,tamagotchi,10
f193a9,2025-01-19 19:26:27,TEST,tamagotchi,10
d7277c,2025-01-19 19:28:11,TEST,tamagotchi,10
fb7f71,2025-01-19 19:28:29,TEST,tamagotchi,10
d35a62,2025-01-19 19:29:40,TEST,tamagotchi,20
519d87,2025-01-19 19:31:30,TEST,tamagotchi,20
b20ac4,2025-01-19 19:33:13,TEST,tamagotchi,30
05f0ce,2025-01-19 19:36:45,TEST,tamagotchi,30
9ffa70,2025-01-19 19:39:12,TEST,tamagotchi,30
d3ea39,2025-01-19 19:39:52,TEST,tamagotchi,60
b44372,2025-01-19 19:46:24,TEST,tamagotchi,80
7d2f99,2025-01-19 19:47:41,TEST,tamagotchi,100
cfbc74,2025-01-19 19:48:25,TEST,tamagotchi,100
f31bc5,2025-01-19 19:48:54,SELF,tamagotchi,055
afe5c8,2025-01-19 19:48:54,PROG,tamagotchi,100
5f61da,2025-01-19 19:49:11,QUIT,,
aa8c6f,2025-01-19 19:55:13,OPEN,,
19c007,2025-01-19 19:55:25,TEST,charger,0
b04370,2025-01-21 21:40:54,OPEN,,
a62f15,2025-01-21 21:40:59,TEST,animal,100
def6dd,2025-01-21 21:44:13,TEST,animal,100
f45271,2025-01-21 21:44:17,FREE,animal,
7b037b,2025-01-21 21:46:03,TEST,animal,25
35e1ee,2025-01-21 21:46:48,TEST,animal,25
0ccc1e,2025-01-21 21:47:16,TEST,animal,100
6b19e0,2025-01-21 21:47:46,TEST,animal,100
498e3c,2025-01-24 15:42:19,OPEN,,
89b269,2025-01-24 15:42:27,TEST,charger,0
51bbcd,2025-01-24 15:44:12,TEST,charger,COMP
e0fb1f,2025-01-24 15:46:03,TEST,charger,COMP
16c5aa,2025-01-24 15:46:12,TEST,charger,COMP
2a2d81,2025-01-24 15:46:44,TEST,charger,COMP
ebdfd2,2025-01-24 15:47:43,TEST,charger,0
a17502,2025-01-24 23:04:51,OPEN,,
cb1280,2025-01-24 23:04:55,TEST,charger,0
78bc86,2025-01-24 23:05:04,TEST,charger,COMP
ae739d,2025-01-24 23:06:10,TEST,charger,COMP
7fa60d,2025-01-24 23:06:49,TEST,charger,0
efd13d,2025-01-24 23:07:22,TEST,charger,0
1f19de,2025-01-24 23:07:48,TEST,charger,0
c26f28,2025-01-24 23:09:18,TEST,charger,COMP
6a2395,2025-01-24 23:09:27,TEST,charger,5
9f61e5,2025-01-24 23:10:37,TEST,charger,15
cfc1ab,2025-01-24 23:12:52,TEST,charger,15
4368f8,2025-01-24 23:13:31,TEST,charger,15
f0fb1c,2025-01-24 23:16:01,TEST,charger,5
001973,2025-01-24 23:17:29,TEST,charger,20
87bd05,2025-01-24 23:19:59,TEST,charger,20
28b311,2025-01-24 23:20:24,TEST,charger,20
1a78c4,2025-01-24 23:21:15,TEST,charger,20
e12381,2025-01-24 23:26:27,TEST,charger,40
6c0281,2025-01-24 23:27:44,TEST,charger,40
9c4f9b,2025-01-24 23:31:49,TEST,charger,COMP
0f07ee,2025-01-24 23:32:03,TEST,charger,45
416f13,2025-01-24 23:36:22,TEST,charger,COMP
d70f57,2025-01-24 23:37:13,TEST,charger,45
865650,2025-01-24 23:38:03,TEST,charger,45
bb47fe,2025-01-24 23:38:31,TEST,charger,50
f5c77a,2025-01-24 23:39:58,TEST,charger,55
2eda42,2025-01-24 23:46:03,FREE,charger,
a9af82,2025-01-24 23:46:33,FREE,charger,
1403b9,2025-01-24 23:47:02,FREE,charger,
8e10be,2025-01-24 23:50:13,TEST,charger,55
f1b478,2025-01-24 23:50:18,FREE,charger,
4de0dc,2025-01-24 23:52:35,TEST,charger,35
b7adc1,2025-01-24 23:55:01,TEST,charger,50
68edd3,2025-01-24 23:55:34,TEST,charger,55
9b09ff,2025-01-24 23:56:20,TEST,charger,50
2bc857,2025-01-24 23:58:59,TEST,charger,70
e090d4,2025-01-25 00:02:50,TEST,charger,COMP
c1769d,2025-01-25 00:03:50,TEST,charger,COMP
358a66,2025-01-25 00:04:01,TEST,charger,70
66078a,2025-01-25 00:05:59,TEST,charger,25
386214,2025-01-25 00:06:29,TEST,charger,70
d6929a,2025-01-25 00:06:51,TEST,charger,75
36a69a,2025-01-25 00:09:54,TEST,charger,85
cfe6f6,2025-01-25 00:12:31,TEST,charger,90
172e8f,2025-01-25 00:15:14,TEST,charger,100
15cf2a,2025-01-25 00:15:29,TEST,charger,100
e94412,2025-01-25 00:15:30,TEST,charger,100
0f0f26,2025-01-25 00:15:46,SELF,charger,055
e8ea36,2025-01-25 00:15:46,PROG,charger,100
5779f3,2025-01-25 00:16:01,QUIT,,
656f1b,2025-01-31 08:42:38,OPEN,,
0f3592,2025-01-31 08:43:22,DOWN,junkfood,
6c6002,2025-01-31 08:43:23,PICK,junkfood,
036441,2025-01-31 08:43:29,TEST,junkfood,0
ec04a3,2025-01-31 09:04:49,FAIL,junkfood,
77fe85,2025-01-31 09:05:48,FAIL,junkfood,
4f084e,2025-01-31 09:06:04,TEST,junkfood,0
327c2f,2025-01-31 09:21:37,TEST,junkfood,0
ab5d0f,2025-01-31 09:22:11,TEST,junkfood,0
d50768,2025-01-31 09:22:27,FAIL,junkfood,
9c1cf5,2025-01-31 09:22:38,FAIL,junkfood,
3ca155,2025-01-31 09:22:46,TEST,junkfood,0
b08445,2025-01-31 09:24:45,TEST,junkfood,0
53d785,2025-01-31 09:25:19,TEST,junkfood,0
bff114,2025-01-31 09:26:10,TEST,junkfood,0
0d32f9,2025-01-31 09:26:38,TEST,junkfood,0
cbc7bb,2025-01-31 09:26:50,TEST,junkfood,0
a23233,2025-01-31 09:29:06,TEST,junkfood,10
a00a0a,2025-01-31 09:32:19,TEST,junkfood,10
9e0896,2025-01-31 09:33:57,TEST,junkfood,10
f7ae52,2025-01-31 09:35:21,TEST,junkfood,10
168251,2025-01-31 09:35:46,TEST,junkfood,20
3ba41e,2025-01-31 09:37:08,FAIL,junkfood,
50f7a4,2025-01-31 09:37:26,TEST,junkfood,20
ec0d11,2025-01-31 09:39:55,TEST,junkfood,30
8d3d75,2025-01-31 09:43:26,FAIL,junkfood,
f9907a,2025-01-31 09:45:44,TEST,junkfood,40
d42775,2025-01-31 09:48:51,TEST,junkfood,40
970560,2025-01-31 09:49:16,TEST,junkfood,40
36d185,2025-01-31 09:49:30,FAIL,junkfood,
a4aa2c,2025-01-31 09:50:14,FAIL,junkfood,
27dcdb,2025-01-31 09:50:37,FAIL,junkfood,
7b9048,2025-01-31 09:51:23,TEST,junkfood,40
b53479,2025-01-31 09:51:36,TEST,junkfood,50
f9acf0,2025-01-31 09:54:32,TEST,junkfood,60
eadd69,2025-01-31 09:55:12,TEST,junkfood,70
876fde,2025-01-31 09:56:28,TEST,junkfood,80
4cee99,2025-01-31 09:57:33,TEST,junkfood,90
1bbc91,2025-01-31 09:59:05,TEST,junkfood,100
7d2342,2025-01-31 09:59:12,TEST,junkfood,100
9bc134,2025-01-31 09:59:13,BACK,junkfood,
6a8c8f,2025-01-31 09:59:16,QUIT,,
8baefc,2025-02-01 19:44:14,OPEN,,
fd2dd2,2025-02-01 19:44:28,SELF,junkfood,"{c:100,a:4,s:5}"
173d47,2025-02-01 19:46:15,SELF,junkfood,"{c:100,a:4,s:4}"
db5a9c,2025-02-01 19:47:24,DOWN,array,
e75b95,2025-02-01 19:47:33,DOWN,budega,
221675,2025-02-01 19:48:25,PICK,array,
904478,2025-02-01 19:48:31,BACK,array,
9b9bd9,2025-02-01 19:48:36,PICK,budega,
3cf26f,2025-02-01 19:49:30,TEST,budega,0
1e2157,2025-02-01 20:47:42,FAIL,budega,
827a14,2025-02-01 20:48:18,FAIL,budega,
9dcb0f,2025-02-01 20:48:36,FAIL,budega,
1b8db2,2025-02-01 20:49:02,FAIL,budega,
86c9f1,2025-02-01 20:49:16,TEST,budega,0
f52ba5,2025-02-01 20:49:38,TEST,budega,0
b3e3bd,2025-02-01 20:50:46,TEST,budega,0
c85910,2025-02-01 20:50:57,TEST,budega,0
16f8b7,2025-02-01 20:51:13,TEST,budega,0
057763,2025-02-01 20:51:43,TEST,budega,0
c98049,2025-02-01 20:51:59,TEST,budega,0
674394,2025-02-01 20:52:15,TEST,budega,0
9151e0,2025-02-01 20:52:30,TEST,budega,0
7f338f,2025-02-01 20:53:40,TEST,budega,0
99513c,2025-02-01 20:53:58,TEST,budega,0
a1ea90,2025-02-01 20:54:14,TEST,budega,0
80e274,2025-02-01 20:57:29,FAIL,budega,
b766bd,2025-02-01 20:58:02,FAIL,budega,
d5efea,2025-02-01 20:58:36,FAIL,budega,
d7fd0c,2025-02-01 20:59:57,FAIL,budega,
d6ffa0,2025-02-01 21:00:15,TEST,budega,0
980138,2025-02-01 21:00:31,TEST,budega,0
c6cddb,2025-02-01 21:01:17,TEST,budega,0
b9b383,2025-02-01 21:01:51,TEST,budega,0
d1f10e,2025-02-01 21:02:37,TEST,budega,0
206972,2025-02-01 21:05:18,TEST,budega,0
